short_name,character,unicode
Access-Time,,F101
Accessibility,,F102
Activity,,F103
Add-Circle,,F104
Add,,F105
Address-Book-Number,,F106
Airplane,,F107
Alert-Off,,F108
Alert-On,,F109
Alert-Snooze,,F10A
Alert-Urgent,,F10B
Alert,,F10C
App-Folder,,F10D
App-Generic,,F10E
App-Recent,,F10F
App-Span,,F110
App-Title,,F111
App-Unspan,,F112
Apps-Add-In,,F113
Apps-List,,F114
Apps,,F115
Archive,,F116
Arrow-Clockwise,,F117
Arrow-Counterclockwise,,F118
Arrow-Down-Left,,F119
Arrow-Down-Right-Circle,,F11A
Arrow-Down,,F11B
Arrow-Download,,F11C
Arrow-Enter,,F11D
Arrow-Expand,,F11E
Arrow-Export,,F11F
Arrow-Forward,,F120
Arrow-Import,,F121
Arrow-Left,,F122
Arrow-Maximize,,F123
Arrow-Minimize,,F124
Arrow-Next,,F125
Arrow-Previous,,F126
Arrow-Redo,,F127
Arrow-Repeat-All-Off,,F128
Arrow-Reply-All,,F129
Arrow-Reply,,F12A
Arrow-Right-Circle,,F12B
Arrow-Right,,F12C
Arrow-Sort,,F12D
Arrow-Swap,,F12E
Arrow-Sync-Circle,,F12F
Arrow-Sync,,F130
Arrow-Trending,,F131
Arrow-Undo,,F132
Arrow-Up-Left,,F133
Arrow-Up-Right,,F134
Arrow-Up,,F135
Arrow-Upload,,F136
Arrows-Bidirectional,,F137
Assignments,,F138
Attach-With-Text,,F139
Attach,,F13A
Autocorrect,,F13B
Background-Effect,,F13C
Backspace,,F13D
Badge,,F13E
Battery-0,,F13F
Battery-1,,F140
Battery-2,,F141
Battery-3,,F142
Battery-4,,F143
Battery-5,,F144
Battery-6,,F145
Battery-7,,F146
Battery-8,,F147
Battery-9,,F148
Battery-Charge,,F149
Battery-Full,,F14A
Battery-Saver,,F14B
Battery-Warning-Outlined,,F14C
Bed,,F14D
Block,,F14E
Bluetooth-Connected,,F14F
Bluetooth-Disabled,,F150
Bluetooth-Searching,,F151
Bluetooth,,F152
Board,,F153
Book-Formula-Compatibility,,F154
Book-Formula-Database,,F155
Book-Formula-Date,,F156
Book-Formula-Engineering,,F157
Book-Formula-Financial,,F158
Book-Formula-Information,,F159
Book-Formula-Logical,,F15A
Book-Formula-Lookup,,F15B
Book-Formula-Math,,F15C
Book-Formula-Recent,,F15D
Book-Formula-Statistics,,F15E
Book-Formula-Text,,F15F
Bookmark,,F160
Bot-Add,,F161
Bot,,F162
Branch,,F163
Briefcase,,F164
Broad-Activity-Feed,,F165
Bug-Report,,F166
Building,,F167
Calendar-3-Day,,F168
Calendar-Add,,F169
Calendar-Agenda,,F16A
Calendar-Availability,,F16B
Calendar-Cancel,,F16C
Calendar-Date,,F16D
Calendar-Day,,F16E
Calendar-Empty,,F16F
Calendar-Month,,F170
Calendar-Recurring,,F171
Calendar-Starred,,F172
Calendar-Week-Numbers,,F173
Calendar-Week-Start,,F174
Calendar,,F175
Call-Add,,F176
Call-End,,F177
Call-Forward,,F178
Call-Inbound,,F179
Call-Missed,,F17A
Call-Outbound,,F17B
Call-Park,,F17C
Camera-Add,,F17D
Camera-Switch,,F17E
Camera,,F17F
Cast,,F180
Cellular-3G,,F181
Cellular-4G,,F182
Cellular-Data-1,,F183
Cellular-Data-2,,F184
Cellular-Data-3,,F185
Cellular-Data-4,,F186
Cellular-Data-5,,F187
Cellular-Off,,F188
Cellular-Unavailable,,F189
Certificate,,F18A
Channel-Follow,,F18B
Channel-Notifications,,F18C
Channel-Unfollow,,F18D
Channel,,F18E
Chat-Help,,F18F
Chat,,F190
Checkbox-Checked,,F191
Checkbox-Unchecked,,F192
Checkmark-Circle,,F193
Checkmark-Square,,F194
Checkmark,,F195
Chevron-Down-Circle,,F196
Chevron-Down,,F197
Chevron-Left,,F198
Chevron-Right,,F199
Chevron-Up,,F19A
Class,,F19B
Classification,,F19C
Clear-Formatting,,F19D
Clipboard-Paste,,F19E
Clipboard-Text,,F19F
Clipboard,,F1A0
Clock,,F1A1
Closed-Caption,,F1A2
Cloud-Backup,,F1A3
Cloud-Download,,F1A4
Cloud-Off,,F1A5
Cloud-Offline,,F1A6
Cloud-Sync-Complete,,F1A7
Cloud,,F1A8
Code,,F1A9
Collections,,F1AA
Color,,F1AB
Comment-Add,,F1AC
Comment-Delete,,F1AD
Comment-Next,,F1AE
Comment-Previous,,F1AF
Comment-Resolve,,F1B0
Comment,,F1B1
Compose,,F1B2
Conference-Room,,F1B3
Connector,,F1B4
Contact-Card-Group,,F1B5
Contact-Card,,F1B6
Contacts,,F1B7
Convert-To-Table,,F1B8
Convert-To-Text,,F1B9
Cookies,,F1BA
Copy-Image,,F1BB
Copy-Link,,F1BC
Copy-Move,,F1BD
Copy,,F1BE
Crop-Interim-Off,,F1BF
Crop-Interim,,F1C0
Crop,,F1C1
Currency,,F1C2
Dark-Theme,,F1C3
Data-Area,,F1C4
Data-Bar-Horizontal,,F1C5
Data-Bar-Vertical,,F1C6
Data-Funnel,,F1C7
Data-Histogram,,F1C8
Data-Line,,F1C9
Data-Pie,,F1CA
Data-Scatter,,F1CB
Data-Sunburst,,F1CC
Data-Treemap,,F1CD
Data-Usage,,F1CE
Data-Waterfall,,F1CF
Data-Whisker,,F1D0
Delete-Forever,,F1D1
Delete-Off,,F1D2
Delete,,F1D3
Desktop,,F1D4
Developer-Board,,F1D5
Device-EQ,,F1D6
Dialpad-Off,,F1D7
Dialpad,,F1D8
Directions,,F1D9
Dismiss-Circle,,F1DA
Dismiss,,F1DB
Divider-Short,,F1DC
Divider-Tall,,F1DD
Dock-Left,,F1DE
Dock-Row,,F1DF
Dock,,F1E0
Document-Autosave,,F1E1
Document-Catch-Up,,F1E2
Document-Copy,,F1E3
Document-Discard,,F1E4
Document-PDF,,F1E5
Document-Search,,F1E6
Document,,F1E7
Double-Swipe-Down,,F1E8
Double-Swipe-Up,,F1E9
Double-Tap-Swipe-Down,,F1EA
Double-Tap-Swipe-Up,,F1EB
Drafts,,F1EC
Drag,,F1ED
Drink,,F1EE
Drive-Mode,,F1EF
Edit,,F1F0
Emoji-Add,,F1F1
Emoji-Angry,,F1F2
Emoji-Sad,,F1F3
Emoji-Surprise,,F1F4
Emoji,,F1F5
Erase,,F1F6
Eraser-Tool,,F1F7
Error-Circle,,F1F8
Extended-Dock,,F1F9
Extension,,F1FA
Eye-Hide,,F1FB
Eye-Show,,F1FC
FPS-240,,F1FD
FPS-960,,F1FE
Fast-Acceleration,,F1FF
Fast-Forward,,F200
Fast-Mode,,F201
Filter,,F202
Fingerprint,,F203
Fit-Width,,F204
Flag-Off,,F205
Flag,,F206
Flash-Auto,,F207
Flash-Off,,F208
Flash-On,,F209
Flashlight-Off,,F20A
Flashlight,,F20B
Folder-Add,,F20C
Folder-Junk,,F20D
Folder-Link,,F20E
Folder-Move,,F20F
Folder-Open,,F210
Folder,,F211
Font-Decrease,,F212
Font-Increase,,F213
Font-Space-Tracking-In,,F214
Font-Space-Tracking-Out,,F215
Food,,F216
Full-Screen-Zoom,,F217
GIF,,F218
Games,,F219
Gesture,,F21A
Gift,,F21B
Glance,,F21C
Globe-Add,,F21D
Globe-Desktop,,F21E
Globe-Location,,F21F
Globe-Video,,F220
Globe,,F221
Grid,,F222
Group-List,,F223
Guest,,F224
HDR,,F225
Headphones,,F226
Headset-VR,,F227
Headset,,F228
Heart,,F229
Help-Circle,,F22A
Hide-Slide,,F22B
Highlight,,F22C
History,,F22D
Home-Add-,,F22E
Home,,F22F
Hub,,F230
Image-Add,,F231
Image-Library,,F232
Image,,F233
Immersive-Reader,,F234
Important,,F235
InPrivate-Account,,F236
Incognito,,F237
Incoming-Video-Off,,F238
Incoming-Video,,F239
Info,,F23A
Inking-Tool,,F23B
Key,,F23C
Keyboard-Dock,,F23D
Keyboard-Layout-Float,,F23E
Keyboard-Layout-One-Handed-Left,,F23F
Keyboard-Layout-Resize,,F240
Keyboard-Layout-Split,,F241
Keyboard-Shift-Uppercase,,F242
Keyboard-Shift,,F243
Keyboard-Tab,,F244
Keyboard,,F245
Laptop,,F246
Lasso,,F247
Launcher-Settings,,F248
Layer,,F249
Library,,F24A
Lightbulb-Circle,,F24B
Lightbulb,,F24C
Link,,F24D
List,,F24E
Live,,F24F
Local-Language,,F250
Location-Not-Found,,F251
Location,,F252
Lock-Shield,,F253
Lock,,F254
Magic-Wand,,F255
Mail-Add,,F256
Mail-All-Accounts,,F257
Mail-All,,F258
Mail-Inbox,,F259
Mail-Move-To-Focussed,,F25A
Mail-Outbox,,F25B
Mail-Read,,F25C
Mail-Unread,,F25D
Mail-Unsubscribe,,F25E
Mail,,F25F
Malware-Detected,,F260
Manufacturer,,F261
Map,,F262
Mark-Read,,F263
Mark-Unread,,F264
Match-App-Layout,,F265
Meet-Now,,F266
Megaphone-Off,,F267
Megaphone,,F268
Mention,,F269
Mic-Off,,F26A
Mic-On,,F26B
Midi,,F26C
Missing-Metadata,,F26D
Mobile-Optimized,,F26E
More-Vertical,,F26F
More,,F270
Movies-and-TV,,F271
Multiselect,,F272
Music,,F273
My-Location,,F274
Navigation,,F275
Network-Check,,F276
New,,F277
News,,F278
None,,F279
Note,,F27A
Notebook-Error,,F27B
Notebook-Lightning,,F27C
Notebook-Question-Mark,,F27D
Notebook-Section,,F27E
Notebook-Sync,,F27F
Notebook,,F280
Notepad,,F281
Number-Row,,F282
Number-Symbol,,F283
Office-Apps,,F284
Open-Folder,,F285
Open-In-Browser,,F286
Open,,F287
Organization-Chart,,F288
Owner,,F289
PPTOutline,,F28A
PSTN-Call,,F28B
Page-View,,F28C
Pair,,F28D
Patient,,F28E
Pause,,F28F
Payment,,F290
Pen-Settings,,F291
People-Add,,F292
People-Community-Add,,F293
People-Community,,F294
People-Search,,F295
People-Team,,F296
People,,F297
Person-Accounts,,F298
Person-Add,,F299
Person-Available,,F29A
Person-Block,,F29B
Person-Delete,,F29C
Person-Feedback,,F29D
Person-Leave,,F29E
Person-Tentative,,F29F
Person-Voice,,F2A0
Person,,F2A1
Phone-Add-New-App,,F2A2
Phone-Desktop,,F2A3
Phone-Error,,F2A4
Phone-Home-Lock,,F2A5
Phone-Laptop,,F2A6
Phone-Link-Setup,,F2A7
Phone-Mobile,,F2A8
Phone-Page-Header,,F2A9
Phone-Pagination,,F2AA
Phone-Screen-Time,,F2AB
Phone-Status-Bar,,F2AC
Phone-Tablet,,F2AD
Phone-To-PC,,F2AE
Phone-Update,,F2AF
Phone-Vertical-Scroll,,F2B0
Phone-Vibrate,,F2B1
Phone,,F2B2
Photo-Filter,,F2B3
Photo-Rotate,,F2B4
Pin-Off,,F2B5
Pin,,F2B6
Play-Circle,,F2B7
Play,,F2B8
Point-Scan,,F2B9
Poll,,F2BA
Power,,F2BB
Predictions,,F2BC
Premium,,F2BD
Presenter,,F2BE
Print,,F2BF
QR-Code,,F2C0
Radio-Button,,F2C1
Re-Order,,F2C2
Read-Aloud,,F2C3
Read-Only,,F2C4
Reading-List-Add,,F2C5
Reading-List,,F2C6
Reading-Mode-Mobile,,F2C7
Reading-Mode,,F2C8
Recommended,,F2C9
Remove-Recent,,F2CA
Remove,,F2CB
Rename,,F2CC
Resize-Image,,F2CD
Resize-Video,,F2CE
Reward,,F2CF
Rewind,,F2D0
Router,,F2D1
Safe,,F2D2
Save-As,,F2D3
Save-Copy,,F2D4
Save,,F2D5
Scan,,F2D6
Scratchpad,,F2D7
Screenshot,,F2D8
Search-Square,,F2D9
Search,,F2DA
Select-All-Off,,F2DB
Select-All,,F2DC
Send-Copy,,F2DD
Send-Logging,,F2DE
Send,,F2DF
Setting-Mic,,F2E0
Settings-Dev,,F2E1
Settings,,F2E2
Shapes,,F2E3
Share-Android,,F2E4
Share-Close-Tray,,F2E5
Share-Desktop,,F2E6
Share-Screen,,F2E7
Share-Stop,,F2E8
Share-iOS,,F2E9
Share,,F2EA
Shield,,F2EB
Shifts-Pending,,F2EC
Shifts-Team,,F2ED
Shifts,,F2EE
Sign-Out,,F2EF
Signature,,F2F0
Signed,,F2F1
Site-Blocked,,F2F2
Site-Warning,,F2F3
Sleep,,F2F4
Slide-Add,,F2F5
Slow-Mode,,F2F6
Snooze,,F2F7
Sound-Source,,F2F8
Spacebar,,F2F9
Speaker-0,,F2FA
Speaker-1,,F2FB
Speaker-Bluetooth,,F2FC
Speaker-None,,F2FD
Speaker-Off,,F2FE
Speaker-Settings,,F2FF
Speaker,,F300
Star-Add,,F301
Star-Off,,F302
Star,,F303
Status,,F304
Sticker-Add,,F305
Sticker,,F306
Storage,,F307
Store,,F308
Style-Guide,,F309
Sub-Grid,,F30A
Subway,,F30B
Suggestion,,F30C
Surface-Earbuds,,F30D
Surface-Hub,,F30E
Swipe-Down,,F30F
Swipe-Right,,F310
Swipe-Up,,F311
Switch-Video,,F312
Symbols,,F313
System,,F314
Tab-In-Private,,F315
Tab-New,,F316
Tab-Sweep,,F317
Tab-Tracking-Prevention,,F318
Tab,,F319
Table-Add,,F31A
Table-Delete,,F31B
Table-Edit,,F31C
Table-Settings,,F31D
Table,,F31E
Tablet,,F31F
Tabs,,F320
Tag,,F321
Tap-Double-outline,,F322
Tap-Single,,F323
Target,,F324
Team-Add,,F325
Team-Delete,,F326
Teddy,,F327
Temperature,,F328
Test-Call,,F329
Text-Add,,F32A
Text-Align-Center,,F32B
Text-Align-Distributed,,F32C
Text-Align-Justify,,F32D
Text-Align-Left,,F32E
Text-Align-Right,,F32F
Text-Bold,,F330
Text-Bullet-List-Square,,F331
Text-Bullet-List,,F332
Text-Color,,F333
Text-Description,,F334
Text-Edit-Style,,F335
Text-First-Line,,F336
Text-Font-Size,,F337
Text-Font,,F338
Text-Hanging,,F339
Text-Indent-Decrease,,F33A
Text-Indent-Increase,,F33B
Text-Italic,,F33C
Text-Line-Spacing,,F33D
Text-Number-List-LTR,,F33E
Text-Number-List-RTL,,F33F
Text-Quote,,F340
Text-Strikethrough,,F341
Text-Underline,,F342
Text,,F343
Thinking,,F344
Thumb-Dislike,,F345
Thumb-Like,,F346
Ticket,,F347
Time-And-Weather,,F348
Time-Picker,,F349
Timeline,,F34A
Timer-10,,F34B
Timer-2,,F34C
Timer-Off,,F34D
Timer,,F34E
Top-Speed,,F34F
Translate,,F350
Triple-Column,,F351
Trophy,,F352
USB-Port,,F353
USB-Stick,,F354
Uninstall-App,,F355
Unlock,,F356
Unsave,,F357
Upgrade,,F358
Video-Clip,,F359
Video-Off,,F35A
Video-Play-Pause,,F35B
Video-Security,,F35C
Video,,F35D
View-Desktop-Mobile,,F35E
View-Desktop,,F35F
Voicemail,,F360
Wallpaper,,F361
Warning,,F362
Weather-Blowing-Snow,,F363
Weather-Cloudy,,F364
Weather-Duststorm,,F365
Weather-Fog,,F366
Weather-Hail-Day,,F367
Weather-Hail-Night,,F368
Weather-Moon,,F369
Weather-Partly-Cloudy-Day,,F36A
Weather-Partly-Cloudy-Night,,F36B
Weather-Rain-Showers-Day,,F36C
Weather-Rain-Showers-Night,,F36D
Weather-Rain-Snow,,F36E
Weather-Rain,,F36F
Weather-Snow-Shower-Day,,F370
Weather-Snow-Shower-Night,,F371
Weather-Snow,,F372
Weather-Snowflake,,F373
Weather-Squalls,,F374
Weather-Sunny,,F375
Weather-Thunderstorm,,F376
Web-Asset,,F377
Weekend,,F378
Whiteboard,,F379
WiFi-1,,F37A
WiFi-2,,F37B
WiFi-3,,F37C
WiFi-4,,F37D
WiFi-Protected,,F37E
Window-Dev-Tools,,F37F
Xbox-Console,,F380
iOS-Arrow-Left,,F381
